2022-04-04 09:24:46,704 INFO  Logger.cs: 70 - 
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1136 - Found 231 in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1136 - Found 158 in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:36:09,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:36:11,782 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-04 20:36:11,782 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-04 20:36:11,782 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-04 20:36:26,057 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:36:31,900 INFO  SwAddin.cs: 294 - Assembly export called for file Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:36:34,211 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-04 20:36:34,857 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Side_Window_Gazebo-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Side_Window_Gazebo-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Side_Window_Gazebo-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 231 in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 158 in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Side_Window_Gazebo-1
2022-04-04 20:36:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Side_Window_Gazebo-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Side_Window_Gazebo-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1136 - Found 231 in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:36:34,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1136 - Found 158 in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:36:34,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:36:36,560 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-04 20:36:36,561 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-04 20:36:36,561 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-04 20:37:02,857 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:37:07,495 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:37:07,871 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:37:08,312 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:37:39,139 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:37:42,675 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:38:17,140 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:38:20,822 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:38:38,371 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:38:42,834 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:38:54,719 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-04 20:38:56,809 INFO  ExportHelperExtension.cs: 347 - Creating joint laser
2022-04-04 20:38:56,824 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-04-04 20:38:56,824 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2022-04-04 20:38:56,824 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-04-04 20:38:56,824 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2022-04-04 20:38:56,824 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2022-04-04 20:38:56,824 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-04 20:38:56,824 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2022-04-04 20:38:56,824 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-04 20:38:56,824 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-04-04 20:38:57,655 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-04 20:38:57,655 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-04 20:38:57,655 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2022-04-04 20:38:57,656 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-04 20:38:57,656 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2022-04-04 20:38:57,656 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-04-04 20:38:57,656 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2022-04-04 20:38:57,657 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2022-04-04 20:38:57,657 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-04-04 20:38:57,657 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2022-04-04 20:38:57,657 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-04 20:38:57,657 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 55
2022-04-04 20:38:59,322 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child laser failed
2022-04-04 20:38:59,633 INFO  ExportHelperExtension.cs: 347 - Creating joint camera_link
2022-04-04 20:38:59,633 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-04-04 20:38:59,634 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2022-04-04 20:38:59,634 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-04-04 20:38:59,634 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2022-04-04 20:38:59,634 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2022-04-04 20:38:59,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-04 20:38:59,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2022-04-04 20:38:59,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-04 20:38:59,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-04-04 20:39:00,354 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-04 20:39:00,355 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-04 20:39:00,355 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2022-04-04 20:39:00,355 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-04 20:39:00,355 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2022-04-04 20:39:00,356 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-04-04 20:39:00,356 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2022-04-04 20:39:00,356 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2022-04-04 20:39:00,356 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-04-04 20:39:00,356 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2022-04-04 20:39:00,357 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-04 20:39:00,357 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 55
2022-04-04 20:39:01,932 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child camera_link failed
2022-04-04 20:39:04,003 INFO  ExportHelperExtension.cs: 347 - Creating joint vectornav
2022-04-04 20:39:04,003 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-04-04 20:39:04,003 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2022-04-04 20:39:04,004 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-04-04 20:39:04,004 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2022-04-04 20:39:04,004 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2022-04-04 20:39:04,004 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-04 20:39:04,004 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2022-04-04 20:39:04,005 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-04 20:39:04,005 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-04-04 20:39:04,723 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-04 20:39:04,724 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-04 20:39:04,724 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-04 20:39:04,724 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-04 20:39:04,724 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2022-04-04 20:39:04,724 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-04-04 20:39:04,725 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2022-04-04 20:39:04,725 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2022-04-04 20:39:04,725 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-04-04 20:39:04,725 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2022-04-04 20:39:04,725 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-04 20:39:04,726 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 55
2022-04-04 20:39:05,450 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child vectornav failed
2022-04-04 20:39:05,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:39:05,508 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:39:05,508 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:39:05,509 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 20:39:05,509 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2022-04-04 20:39:05,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:39:05,509 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:39:05,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:39:05,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Side_Window_Gazebo-1
2022-04-04 20:39:05,510 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Side_Window_Gazebo-1
2022-04-04 20:39:05,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Side_Window_Gazebo-1
2022-04-04 20:39:05,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:39:05,511 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:39:05,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:39:05,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:39:05,512 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:39:05,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:39:05,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:39:05,513 INFO  ExportHelperExtension.cs: 1136 - Found 231 in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:39:05,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:39:05,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:39:05,515 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:39:05,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:39:05,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:39:05,516 INFO  ExportHelperExtension.cs: 1136 - Found 158 in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:39:05,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:39:05,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Wheel_Ver3_Gaz_SUM-1
